"id","name","type_2","reg_year","is_current","president","has_president","primary_mc_contact","has_mc_contact","primary_fac_contact","has_fac_contact"
1,Baker National,0,"2,017",0,Mike Mense,1,Mike Mense,1,Jeff May,1
2,Braemar Golf Courses,0,"2,017",0,Tim Nord,1,Mark Schmidt,1,Joe Greupner,1
2,Braemar Golf Courses,0,"2,017",0,Tim Nord,1,Mark Schmidt,1,Joe Abood,1
3,Brooktree Golf Course,0,"2,017",0,,0,,0,Mary Jo Knudson,1
4,Brookview Golf Course,0,"2,017",0,Roger Hamm,1,Roger Hamm,1,Ben Disch,1
5,Bunker Hills Golf Course,0,"2,017",0,Mike Konieczny,1,Paul Wright,1,Tim Anderson,1
6,Cannon Golf Club,0,"2,017",0,Doug Rechtzigel,1,Doug Rechtzigel,1,Erik Fox,1
7,Cedar Creek Golf Course,0,"2,017",0,,0,,0,Chris Sauer,1
8,Chaska Town Course,0,"2,017",0,,0,,0,John Kellin,1
9,Chisago Lakes Golf Course,0,"2,017",0,Brett Bennett,1,Brett Bennett,1,Todd Kueppers,1
10,Chomonix Golf Course,0,"2,017",0,,0,Dave Andrews,1,Chris Bettinger,1
11,Columbia Golf Course,0,"2,017",0,Brian Earley,1,John Gaylord,1,Joe Green,1
12,Como Golf Course,0,"2,017",0,Wayne Miller,1,Wayne Miller,1,,0
13,Deer Run Golf Club,0,"2,017",0,,0,Lori Money,1,Tom Abts,1
14,Dwan Golf Club,0,"2,017",0,Scott Knudsen,1,Gregg Mayer,1,,0
15,Eagle Creek Golf Club,0,"2,017",0,Andy Jacobson,1,Andy Jacobson,1,Joel Jacobson,1
16,Eagle Valley Golf Course,0,"2,017",0,,0,,0,Josh Wendel,1
17,Eastwood Golf Course,0,"2,017",0,Joseph Larson,1,Jeff Gorman,1,,0
17,Eastwood Golf Course,0,"2,017",0,Joseph Larson,1,Joseph Larson,1,,0
18,Edinburgh Golf Course,0,"2,017",0,Dan Williams,1,Kurt Johnson,1,Don Berry,1
19,Elk River Golf Club,0,"2,017",0,Dan Tveite,1,,0,Cory Pike,1
20,Emerald Greens,0,"2,017",0,Jeff Johnson,1,Jeff Johnson,1,Mike O'Rourke,1
21,Fountain Valley Golf Club,0,"2,017",0,Dave Greenwald,1,Dave Greenwald,1,Bryce Olson,1
22,Fox Hollow Golf Club,0,"2,017",0,Joe Sicora,1,Dave Sack,1,Eric Larson,1
23,Goodrich Golf Club,0,"2,017",0,Randy McGrew,1,Randy McGrew,1,Brad Behnke,1
24,Green Lea Golf Course,0,,0,Dave Drommerhausen,1,Dave Drommerhausen,1,Jeff Elseth,1
25,Greenhaven,0,"2,017",0,,0,,0,,0
26,Greystone Golf Club,0,,0,Loren Beste,1,Loren Beste,1,James Alderman,1
27,Gross National Golf Club,0,"2,017",0,Paul Bussman,1,Bill Oas,1,Dave Bratland,1
28,Heritage Links Golf Club,0,"2,017",0,,0,,0,Brett Martinson,1
29,Hiawatha Golf Club,0,"2,017",0,John Nelson,1,John Nelson,1,Dan Stoneburg,1
30,Highland National Golf Course,0,"2,017",0,Chuck Killan,1,Don Christ,1,John Shimpach,1
31,Island View Golf Course,0,"2,017",0,,0,,0,Dan Callahan,1
32,Keller Golf Course,0,"2,017",0,Dan Magnuson,1,Chuck Knudtson,1,Mark Foley,1
33,The Legends Golf Course,0,,0,,0,,0,Mike Luckraft,1
34,The Links At Northfork,0,"2,017",0,Mike Melhus,1,Mike Melhus,1,Mick Mollberg,1
35,Majestic Oaks Golf Club,0,"2,017",0,Joe Fulton,1,Joe Fulton,1,Jesse Vonriper,1
36,Manitou Ridge,0,"2,017",0,Terry Hanson,1,Terry Hanson,1,Greg Hubbard,1
37,Meadowbrook Golf Course,0,"2,017",0,Todd Ley,1,Ron Greaves,1,,0
38,Monticello Country Club,0,"2,017",0,,0,Bill Witbeck,1,Kristi Dostal,1
39,New Richmond Golf Club,0,"2,017",0,Craig Kittel,1,Eric Pederson,1,Ross Johnson,1
40,Northern Hills Golf Course,0,"2,017",0,Bob Schmidt,1,Jeff Gorman,1,,0
40,Northern Hills Golf Course,0,"2,017",0,Bob Schmidt,1,Mike Bruesewitz,1,,0
41,Oak Glen Golf Course,0,,0,,0,,0,Caleb Turbett,1
42,Pebble Creek Golf Club,0,"2,017",0,Pat Utz,1,Pat Utz,1,Troy Malo,1
43,Phalen Park Golf Course,0,"2,017",0,Steve Langdon,1,Steve Langdon,1,Tim Kuebelbeck,1
44,Pheasant Acres Golf Course,0,"2,017",0,Michael Bloberger,1,Michael Bloberger,1,Tom Wiebusch,1
45,Pioneer Creek Golf Course,0,,0,,0,,0,Mark Ellingson,1
46,Pokegama,0,"2,017",0,Chris Carlson,1,,0,Bob Cahill,1
47,Purple Hawk Country Club,0,"2,017",0,,0,,0,Matt Grell,1
48,Ridges at Sand Creek,0,"2,017",0,,0,,0,Mike Malone,1
48,Ridges at Sand Creek,0,"2,017",0,,0,,0,Kent Blaschko,1
49,River Oaks Municipal Golf Course,0,,0,,0,,0,Tyler Olson,1
50,River Oaks Golf Course,0,"2,017",0,Dean Miller,1,,0,Tim Holthaus,1
51,Riverwood National Golf Course,0,"2,017",0,Tim Cole,1,Tim Cole,1,Chris Sauer,1
52,Rum River Hills Golf Course,0,"2,017",0,John Compton,1,Jeff Cole,1,Jeff Tollette,1
53,Rush Creek Golf Club,0,"2,017",0,,0,,0,Jay Meyerhoff,1
54,Loggers Trail,0,"2,017",0,Dan Pohl,1,Dan Pohl,1,Tim Matsche,1
55,Southbrook Golf Club,0,,0,,0,,0,Holly Peterson,1
56,Southern Hills Golf Course,0,"2,017",0,Guy LaRue,1,Guy LaRue,1,Nate Cardin,1
57,Tanners Brook,0,"2,017",0,,0,,0,Craig Brischke,1
58,The Jewel Golf Club,0,,0,Judd Turner,1,Judd Turner,1,Keith Kalny,1
59,The Wilds Golf Club,0,"2,017",0,,0,,0,Scott Reuter,1
60,Theodore Wirth,0,"2,017",0,Eric Sisler,1,Derek Pyle,1,Mike Baker,1
61,Tianna Country Club,0,"2,017",0,,0,,0,Carrie Johnson,1
62,Timber Creek Golf Course,0,"2,017",0,,0,,0,Brooks Ellingson,1
63,University of Minnesota,0,"2,017",0,Dave Okita,1,Dave Okita,1,Greg Jamieson,1
64,Valleywood,0,"2,017",0,Tom Ladendorf,1,Paul Mickelson,1,Jim Zinck,1
65,Wapicada Golf Club,0,"2,017",0,,0,,0,Jason Rieder,1
66,Wild Marsh Golf Club,0,"2,017",0,Eric Kolkind,1,Eric Kolkind,1,Jerry Kroc,1
67,StoneRidge Golf Course,0,"2,017",0,,0,,0,,0
68,Minnewaska Golf Club,0,"2,017",0,,0,,0,Scott McDonald,1
69,Little Crow Golf Club,0,,0,,0,,0,Sam Drodofsky,1
70,Albion Ridges,0,,0,Tom Wagner,1,Don Ouellette,1,Dennis Olson,1
71,Perham Lakeside Golf Club,0,"2,017",0,Kunza Mike,1,,0,Jeff Olson,1
72,Bent Irons Golf Club,1,"2,017",0,Jim Overocker,1,Dan Watts,1,,0
73,Hollydale Golf Course,0,"2,017",0,Greg Cook,1,Mark Andryski,1,Rich Diezel,1
74,Stonebrooke Golf Club,0,,0,,0,,0,Einar Odland,1
75,Eagle Ridge Golf Course,0,,0,,0,Gary Gustafson,1,Gordy Skaar,1
76,Dahlgreen Golf Course,0,"2,017",0,Greg Gestach,1,,0,Dave Tessman,1
77,Blackberry Ridge Golf Course,0,"2,017",0,Matt Harpert,1,Matt Harpert,1,Brock Swanson,1
78,Boulder Pointe Golf Course,0,,0,Rick Sandretto,1,Rick Sandretto,1,John Elasky,1
79,Daytona Golf Club,0,,0,,0,Steve Guckeen,1,Bruce McCann,1
80,Geneva Golf Club,0,,0,,0,,0,,0
81,Ridgewood Golf Course & Country Club,0,,0,Wayne Seiffert,1,Wayne Seiffert,1,Jack Tabaka,1
82,Pebble Lake Golf Club,0,"2,017",0,Matt McGovern,1,Matt McGovern,1,Kevin Swenson,1
83,Bulrush Golf Club,0,"2,017",0,,0,,0,Chad Fuchs,1
84,The Bluffs at Coffee Mill,0,,0,,0,,0,June Alper,1
85,New Prague Golf Club,0,"2,017",0,Doug Snyder,1,Pat Ollhoff,1,Kurt Ruehling,1
86,Legacy Golf Course,0,"2,017",0,,0,,0,Mark Fitzenberger,1
87,The Ponds Golf Course,0,"2,017",0,,0,Marc McMullen,1,,0
88,Inver Wood Golf Course,0,"2,017",0,,0,Leon Otness,1,Matt Moynihan,1
89,Red Wing Golf Club,0,,0,,0,,0,Lee Kinney,1
90,Ponds at Battle Creek,0,"2,017",0,,0,Mike Larson,1,Brad Behnke,1
91,Cedar River Golf Course,0,"2,017",0,Mike Schneider,1,Mike Schneider,1,Becky Miller,1
92,Oakcrest Golf Course,0,,0,,0,Mark Wilson,1,,0
93,Cuyuna Rolling Hills Golf,0,,0,,0,,0,Terry Thompson,1
94,Lakeview National Golf Course,0,,0,,0,,0,Kyle Ernst,1
95,Sundance Golf Course,0,"2,017",0,,0,,0,Dave Leyse,1
96,Dakota Pines Golf Club,0,"2,017",0,,0,,0,Barrett Boe,1
98,Mississippi Dunes Golf Links,0,,0,,0,,0,William Doebler,1
100,Mississippi National Golf Links,0,,0,,0,,0,Nathan Gale,1
101,Prestwick Golf Club,0,,0,,0,,0,Tom Wahl,1
102,Creeksbend Golf Course,0,"2,017",0,Mike Degroot,1,Mike Degroot,1,Bryan Connelly,1
103,The Territory Golf Course,0,"2,017",0,,0,,0,Chad Seim,1
104,Oak Marsh Golf Course,0,"2,017",0,,0,,0,Steve Whillock,1
105,Carl Spackler Golf Club,1,"2,017",0,Pete Hoover,1,Craig Urseth,1,,0
106,Redwood Falls Golf Club,0,"2,017",0,Jason Balko,1,,0,Ryan Fernelius,1
107,Waseca Lakeside Club,0,"2,017",0,,0,,0,Matt Hauge,1
108,The Refuge,0,"2,017",0,,0,,0,Josh Fischer,1
110,Greenhaven Golf Course,0,,0,,0,Steve Fellows,1,Larry Nordlund,1
111,American Family Golf Club,1,"2,017",0,Brad Hank,1,Brad Hank,1,,0
112,The Bridges Golf Course,0,"2,017",0,,0,,0,Blake Westerberg,1
113,Nice Shots Golf Club,1,"2,017",0,,0,Tom Rustad,1,,0
